# Krok 2: normalize shops
# Wygenerowano: 2026-05-23 14:08:36

======================================================================
  Statystyki normalizacji
======================================================================
  Aldi (raw)                               2747
  Auchan (raw)                             3553
  Biedronka (raw)                          771
  Aldi → records                           2295
  Auchan → records                         3281
  Biedronka → records                      707
  shops_en (po dedup)                      2078
  shops_pl (po dedup)                      2868
  EN z ceną (price_per_100)                1677
  EN bez ceny                              618
  PL z ceną (price_per_100)                3922
  PL bez ceny                              66


======================================================================
  EN — produkty Aldi (original_name | generic_name | unit | price_per_100)
  biedronka    | Delikate Mascarpone Ser śmietankowo-kremowy 250 g  | delikate mascarpone ser śmietankowo | g      | 2.796
  biedronka    | Delikate Mozzarella light 200 g                    | delikate mozzarella                 | g      | 2.392
  biedronka    | Delikate Mozzarella mini 270 g / 150 g             | delikate mozzarella mini            | g      | 3.4333
  biedronka    | Delikate Serek wiejski bez laktozy 200 g           | delikate serek bez laktozy          | g      | 1.495
  biedronka    | Delikate Serek wiejski wysokobiałkowy 200 g        | delikate serek wysokobiałkowy       | g      | 1.995
  auchan       | Deska 3 serów hiszpańskich  Garcia Baquero 150 g   | deska 3 serów hiszpańskich          | g      | 19.2533
  biedronka    | Diamant Cukier biały 1 kg                          | diamant cukier biały                | g      | 0.199
  biedronka    | Diamant Cukier puder 500 g                         | diamant cukier puder                | g      | 0.498
  biedronka    | Diamant Dry Demerara Cukier trzcinowy nierafinowany 500 g | diamant dry demerara cukier trzcinowy nierafinowany | g      | 1.098
  biedronka    | Dilmah Czarna herbata Lemon Flavoured 20 torebek 30 g | dilmah czarna herbata               | pcs    | —
  biedronka    | Dilmah Herbata czarna Mango & Strawberry Flavoured 20 torebek 30 g | dilmah herbata czarna               | pcs    | —
  auchan       | Light dla zdrowego serca Flora 400 g               | dla zdrowego serca                  | g      | 2.345
  biedronka    | Dobrusia Makaron świderki 1 kg                     | dobrusia makaron świderki           | g      | 0.489
  auchan       | Dodatki do herbatki Pachnący Ogród Orzeszek 60 g   | dodatki do herbatki                 | g      | 23.9833
  auchan       | Dodatki do herbatki Rajski Ogród Orzeszek 80 g     | dodatki do herbatki                 | g      | 17.9875
  auchan       | Dodatki do herbatki Tajemniczy Ogród Orzeszek 60 g | dodatki do herbatki                 | g      | 23.9833
  biedronka    | Donatello Antipasti nadziewane serkiem suszone pomidory 150 g | donatello antipasti nadziewane serkiem suszone pomidory | g      | 5.5933
  biedronka    | Donatello Antipasti nadziewane serkiem wiśniowe papryczki 150 g | donatello antipasti nadziewane serkiem wiśniowe papryczki | g      | 5.5933
  biedronka    | Donatello Antipasti pieczarki balsamico 150 g      | donatello antipasti pieczarki balsamico | g      | 5.5933
  biedronka    | Marinero Dorsz atlantycki polędwica opak. ok. 500 g | dorsz                               | g      | 9.99
  biedronka    | Dr. Oetker Śmietan-fix 9 g                         | dr                                  | g      | 11.0
  biedronka    | Dr. Oetker Drożdże instant 7 g                     | dr. oetker drożdże instant          | g      | 24.1429
  biedronka    | Dr. Oetker Ekstrakt naturalny pomarańcza z Brazylii 30 ml | dr. oetker ekstrakt pomarańcza      | ml     | 23.3
  biedronka    | Dr. Oetker Ekstrakt naturalny wanilia bourbon z Madagaskaru 30 ml | dr. oetker ekstrakt wanilia bourbon | ml     | 23.3
  biedronka    | Dr. Oetker Słodka Chwila Kisiel malinowy 30 g      | dr. oetker słodka chwila kisiel     | g      | 6.1667
  biedronka    | Dr. Oetker Słodka Chwila Kisiel jabłkowy 30g       | dr. oetker słodka chwila kisiel jabłkowy | g      | 6.1667
  auchan       | Drożdże piekarskie prasowane Drożdże Babuni 2 x 42 g | drożdże piekarskie prasowane        | g      | 2.6071
  biedronka    | Bakello Drożdże suszone instant 8 g                | drożdże suszone instant             | g      | 12.375
  auchan       | Drożdże tradycyjne  Drożdże Babuni 100 g           | drożdże tradycyjne                  | g      | 1.48
  auchan       | Duet o smaku granat-acerola Jovi 350 g             | duet o smaku granat-acerola         | g      | 0.8514
  auchan       | Duet o smaku kokos-migdał.  Jovi 350 g             | duet o smaku kokos-migdał           | g      | 0.8514
  auchan       | Duet o smaku malina-czerwona porzeczka.  Jovi 350 g | duet o smaku malina-czerwona porzeczka | g      | 0.8514
  auchan       | Duet o smaku melon - truskawka Jovi 350 g          | duet o smaku melon - truskawka      | g      | 0.8514
  biedronka    | Duplo Wafel z orzechowym nadzieniem pokryty mleczną czekoladą (5 szt.) 91 g | duplo wafel z orzechowym nadzieniem pokryty mleczną czekoladą ( .) | g      | 10.2088
  auchan       | Duńskie masło lekko solone 82% tłuszczu Lurpak 200 g | duńskie masło lekko solone tłuszczu | g      | 5.695
  auchan       | Duńskie masło klasyczne 82% tłuszczu Lurpak 200 g  | duńskie masło tłuszczu              | g      | 5.695
  auchan       | BIO Dynia  Warzywa Auchan sztuka                   | dynia                               | g      | 14.99
  biedronka    | Dynia piżmowa                                      | dynia                               | g      | 0.6987
  auchan       | Dynia kostka Hortex 450 g                          | dynia kostka                        | g      | 1.82
  auchan       | Dynia odmiana Hokkaido Warzywa Auchan 1 sztuka     | dynia odmiana                       | g      | 9.99
  auchan       | Dżem malinowy Herbapol 280 g                       | dżem                                | g      | 1.6714
  auchan       | Dżem agrestowy Auchan 280 g                        | dżem agrestowy                      | g      | 1.3536
  auchan       | Dżem aroniowy Auchan 280 g                         | dżem aroniowy                       | g      | 1.3536
  auchan       | Dżem brzoskwiniowy Auchan 270 g                    | dżem brzoskwiniowy                  | g      | 1.1815
  auchan       | Dżem brzoskwiniowy o obniżonej zawartości cukrów Auchan 280 g | dżem brzoskwiniowy o obniżonej zawartości cukrów | g      | 1.3536
  auchan       | Dżem brzoskwiniowy o obniżonej zawartości cukrów Łowicz 280 g | dżem brzoskwiniowy o obniżonej zawartości cukrów | g      | 2.4571
  auchan       | Dżem Cud ananas - pomarańcza & ananas Herbapol 280 g | dżem cud ananas - pomarańcza & ananas | g      | 2.4929
  auchan       | Dżem czarna i czerwona porzeczka Łowicz 200 g      | dżem czarna i czerwona porzeczka    | g      | 3.99
  auchan       | Dżem 100% figowy  Auchan 230 g                     | dżem figowy                         | g      | 2.5174
  auchan       | Dżem jagodowy o obniżonej zawartości cukrów Łowicz 280 g | dżem jagodowy o obniżonej zawartości cukrów | g      | 2.4571
  auchan       | Dżem jagodowy o obniżonej zawartości cukrów Auchan 280 g | dżem jagodowy o obniżonej zawartości cukrów | g      | 1.5321
  auchan       | Dżem morelowy niskosłodzony Łowicz 280 g           | dżem morelowy niskosłodzony         | g      | 2.4571
  auchan       | Dżem malinowy  o obniżonej zawartości cukrów Auchan 280 g | dżem o obniżonej zawartości cukrów  | g      | 1.5321
  auchan       | Dżem malinowy o obniżonej zawartości cukrów Łowicz 280 g | dżem o obniżonej zawartości cukrów  | g      | 2.4571
  auchan       | Dżem 100% owoców czarna porzeczka Auchan 230 g     | dżem owoców czarna porzeczka        | g      | 2.5174
  auchan       | Dżem 100% owoców wiśniowy Auchan 230 g             | dżem owoców wiśniowy                | g      | 2.5174
  auchan       | Dżem truskawka Łowicz 200 g                        | dżem truskawka                      | g      | 3.99
  auchan       | Dżem truskawkowy  Herbapol 280 g                   | dżem truskawkowy                    | g      | 1.7643
  auchan       | Dżem truskawkowy o obniżonej zawartości cukrów Łowicz 280 g | dżem truskawkowy o obniżonej zawartości cukrów | g      | 2.4571
  auchan       | Dżem truskawkowy o obniżonej zawartości cukrów Auchan 280 g | dżem truskawkowy o obniżonej zawartości cukrów | g      | 1.3536
  auchan       | Dżem truskawkowy o obniżonej zawartości cukrów Łowicz 450 g | dżem truskawkowy o obniżonej zawartości cukrów | g      | 1.9956
  auchan       | Dżem wiśniowy  Łowicz 200 g                        | dżem wiśniowy                       | g      | 3.99
  auchan       | Dżem wiśniowy Herbapol 280 g                       | dżem wiśniowy                       | g      | 1.8857
  auchan       | Dżem wiśniowy niskosłodzony Auchan 270 g           | dżem wiśniowy niskosłodzony         | g      | 1.1815
  auchan       | Dżem wiśniowy o obniżonej zawartości cukrów Łowicz 280 g | dżem wiśniowy o obniżonej zawartości cukrów | g      | 2.4571
  auchan       | Dżem wiśniowy o obniżonej zawartości cukrów Łowicz 450 g | dżem wiśniowy o obniżonej zawartości cukrów | g      | 1.9956
  auchan       | Dżem wiśniowy o obniżonej zawartości cukrów Auchan 280 g | dżem wiśniowy o obniżonej zawartości cukrów | g      | 1.3536
  auchan       | Dżem z agrestu i kiwi o obniżonej zawartości cukrów Łowicz 280 g | dżem z agrestu i kiwi o obniżonej zawartości cukrów | g      | 2.7821
  auchan       | Dżem z czarnej porzeczki Auchan 270 g              | dżem z czarnej porzeczki            | g      | 1.1815
  auchan       | Dżem z czarnej porzeczki o obniżonej zawartości cukrów Auchan 280 g | dżem z czarnej porzeczki o obniżonej zawartości cukrów | g      | 1.3536
  auchan       | Dżem z czarnych porzeczek o obniżonej zawartości cukrów Łowicz 450 g | dżem z czarnych porzeczek o obniżonej zawartości cukrów | g      | 1.9956
  auchan       | Dżem ekstra z malin Bonne Maman 370 g              | dżem z malin                        | g      | 4.2676
  auchan       | Dżem z owocami leśnymi Herbapol 280 g              | dżem z owocami leśnymi              | g      | 1.6714
  auchan       | Dżem z owoców leśnych o obniżonej zawartości cukrów Łowicz 280 g | dżem z owoców leśnych o obniżonej zawartości cukrów | g      | 2.4571
  auchan       | Dżem z płatków fiołków Don Gastronom 140 g         | dżem z płatków fiołków              | g      | 6.6357
  auchan       | Dżem ekstra z truskawek Bonne Maman 370 g          | dżem z truskawek                    | g      | 4.2676
  auchan       | Dżem z truskawek o obniżonej zawartości cukrów Łowicz 210 g | dżem z truskawek o obniżonej zawartości cukrów | g      | 4.2762
  auchan       | Dżem z wiśni o obniżonej zawartości cukrów Łowicz 210 g | dżem z wiśni o obniżonej zawartości cukrów | g      | 4.2762
  biedronka    | E. Wedel Baryłki klasyczne z alkoholem w czekoladzie deserowej 200 g | e. wedel baryłki z alkoholem w czekoladzie deserowej | g      | 11.995
  biedronka    | E. Wedel Czekolada klasyczna gorzka 64% 90 g       | e. wedel czekolada gorzka           | g      | 11.1
  biedronka    | E. Wedel Czekolada klasyczna mleczna 90 g          | e. wedel czekolada mleczna          | g      | 7.9889
  biedronka    | E. Wedel Czekolada truskawkowa 100 g               | e. wedel czekolada truskawkowa      | g      | 7.99
  biedronka    | E. Wedel Ptasie mleczko czekoladowe w czekoladzie deserowej 340 g | e. wedel ptasie mleczko czekoladowe w czekoladzie deserowej | g      | 6.4676
  biedronka    | E. Wedel Ptasie Mleczko Waniliowe w czekoladzie deserowej 340 g | e. wedel ptasie mleczko waniliowe w czekoladzie deserowej | g      | 6.4676
  biedronka    | E. Wedel WW Wafelki mleczna czekolada & krem orzechowy 45 g | e. wedel ww wafelki mleczna czekolada & krem orzechowy | g      | 7.7556
  biedronka    | Eduscho Family Classic Kawa palona mielona 500 g   | eduscho family classic kawa palona mielona | g      | 7.598
  auchan       | EisMocca Hochwald 250 ml                           | eismocca                            | ml     | 2.756
  auchan       | EisSchoko Hochwald 250 ml                          | eisschoko                           | ml     | 2.756
  auchan       | ekoJogurt naturalny typu greckiego EkoŁukta 200 g  | ekojogurt typu greckiego            | g      | 2.845
  biedronka    | Ektos Oliwa z oliwek najwyższej jakości pierwszego tłoczenia Chania Kritis 500 ml | ektos oliwa z oliwek najwyższej jakości pierwszego tłoczenia | ml     | 4.998
  biedronka    | El Toro Rojo Chorizo pikantne 280 g                | el toro rojo chorizo pikantne       | g      | 5.7107
  biedronka    | El Toro Rojo Oliwki zielone drylowane nadziewane pastą cytrynową 340 g | el toro rojo oliwki zielone drylowane nadziewane pastą cytrynową | g      | 3.495
  auchan       | Erytrytol Intenson 500 g                           | erytrytol                           | g      | 4.718
  auchan       | Erytrytol Big Nature 1 kg                          | erytrytol                           | g      | 3.22
  auchan       | Erytrytol   Natural Life 500 g                     | erytrytol                           | g      | 5.298
  auchan       | Erytrytol  Vinet 500 g                             | erytrytol                           | g      | 5.698
  auchan       | BIO Erytrytol   Pięć Przemian 500 g                | erytrytol                           | g      | 7.538
  auchan       | Erytrytol   Big Nature 250 g                       | erytrytol                           | g      | 5.076
  biedronka    | Bakello Erytrytol 250 g                            | erytrytol                           | g      | 3.996
  auchan       | Espresso Macchiato napój mleczny z mieszanką kaw robusta-arabica Müller 250 ml | espresso macchiato napój mleczny z mieszanką kaw robusta-arabica | ml     | 2.552
  biedronka    | Fantasia Jagoda 118 g                              | fantasia                            | g      | 2.7881
  biedronka    | Fantasia Jogurt kremowy chrupiący słony karmel 99 g | fantasia jogurt chrupiący słony karmel | g      | 3.3232
  biedronka    | Fantasia Jogurt karmelowy z mieszanką Twix 120 g   | fantasia jogurt karmelowy z mieszanką | g      | 4.8
  biedronka    | Fantasia Jogurt o smaku waniliowym z drażetkami M&M's 120 g | fantasia jogurt o smaku waniliowym z drażetkami | g      | 4.8
  ... i 3488 więcej (truncated)
